time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2024-11-24 02:59:00,3434.79,3433.49,3434.79,193.87,665757.17,3434.52,direct,
2024-11-24 03:00:00,3434.55,3430.33,3434.52,589.32,2022722.79,3432.35,direct,
2024-11-24 03:01:00,3432.83,3430.6,3432.35,402.76,1382047.62,3431.08,direct,
2024-11-24 03:02:00,3433.31,3430.94,3431.08,218.04,748269.53,3432.88,direct,
2024-11-24 03:03:00,3433.23,3429.32,3432.88,346.27,1188218.14,3429.68,direct,
2024-11-24 03:04:00,3430.3,3427.97,3429.68,305.05,1046111.14,3430.3,direct,
2024-11-24 03:05:00,3433.98,3429.57,3430.3,398.52,1367604.57,3433.98,direct,
2024-11-24 03:06:00,3434.02,3432.36,3433.98,407.44,1399003.65,3433.73,direct,
2024-11-24 03:07:00,3435.66,3433.72,3433.73,449.55,1544196.99,3434.96,direct,
2024-11-24 03:08:00,3435.49,3433.68,3434.96,257.43,884169.76,3434.13,direct,
2024-11-24 03:09:00,3435.48,3434.11,3434.13,278.24,955760.51,3435.48,direct,
2024-11-24 03:10:00,3435.55,3433.93,3435.48,249.51,857020.84,3434.06,direct,
2024-11-24 03:11:00,3433.3,3433.3,3433.67,361.65,1241652.89,3433.3,multiply,BTC
2024-11-24 03:12:00,3434.62,3433.32,3434.3,190.24,653249.34,3433.85,direct,
2024-11-24 03:13:00,3433.85,3432.42,3433.85,337.16,1157526.15,3433.84,direct,
2024-11-24 03:14:00,3435.19,3433.72,3433.84,133.88,459792.55,3435.13,direct,
2024-11-24 03:15:00,3435.24,3432.0,3435.13,327.03,1122975.92,3432.04,direct,
2024-11-24 03:16:00,3434.03,3430.48,3432.04,322.98,1108738.76,3432.77,direct,
2024-11-24 03:17:00,3436.46,3432.77,3432.77,469.39,1612436.81,3435.96,direct,
2024-11-24 03:18:00,3436.72,3435.45,3435.96,299.85,1030368.57,3435.45,direct,
2024-11-24 03:19:00,3435.54,3433.59,3435.45,357.03,1226203.56,3434.23,direct,
2024-11-24 03:20:00,3435.97,3434.05,3434.23,319.3,1096852.4,3434.65,direct,
2024-11-24 03:21:00,3434.65,3432.79,3434.65,185.69,637624.7,3433.06,direct,
2024-11-24 03:22:00,3435.24,3433.03,3433.06,246.42,846325.34,3433.87,direct,
2024-11-24 03:23:00,3433.87,3430.94,3433.87,303.18,1040506.62,3431.03,direct,
2024-11-24 03:24:00,3432.03,3430.13,3431.03,214.89,737341.16,3430.49,direct,
2024-11-24 03:25:00,3430.68,3423.66,3430.49,1101.74,3774716.11,3423.67,direct,
2024-11-24 03:26:00,3428.0,3422.16,3423.67,843.96,2890859.55,3426.15,direct,
2024-11-24 03:27:00,3429.55,3426.15,3426.15,463.24,1588044.11,3429.02,direct,
2024-11-24 03:28:00,3429.02,3426.56,3429.02,671.29,2300976.09,3426.78,direct,
2024-11-24 03:29:00,3427.09,3426.01,3426.78,269.55,923639.72,3426.53,direct,
2024-11-24 03:30:00,3428.06,3425.39,3426.53,520.34,1783289.55,3425.39,direct,
2024-11-24 03:31:00,3426.26,3424.3,3425.39,515.5,1765646.38,3424.63,direct,
2024-11-24 03:32:00,3427.08,3422.42,3424.63,498.06,1705413.67,3426.99,direct,
2024-11-24 03:33:00,3427.95,3426.58,3426.99,446.28,1529543.51,3427.04,direct,
2024-11-24 03:34:00,3431.12,3427.0,3427.04,348.91,1196391.31,3431.09,direct,
2024-11-24 03:35:00,3431.34,3429.12,3431.09,314.2,1077868.79,3429.58,direct,
2024-11-24 03:36:00,3430.01,3427.85,3429.58,334.38,1146681.73,3429.65,direct,
2024-11-24 03:37:00,3430.24,3428.99,3429.65,215.41,738802.2,3428.99,direct,
2024-11-24 03:38:00,3429.16,3425.68,3428.99,179.91,616581.98,3426.41,direct,
2024-11-24 03:39:00,3426.92,3423.49,3426.41,237.89,814756.06,3424.15,direct,
2024-11-24 03:40:00,3426.59,3423.79,3424.15,250.74,858903.65,3426.43,direct,
2024-11-24 03:41:00,3427.7,3425.75,3426.43,212.06,726615.31,3427.4,direct,
2024-11-24 03:42:00,3427.85,3426.14,3427.4,154.89,530846.04,3426.5,direct,
2024-11-24 03:43:00,3427.44,3424.84,3426.5,149.3,511535.8,3424.89,direct,
2024-11-24 03:44:00,3427.2,3424.89,3424.89,206.42,707311.22,3427.06,direct,
2024-11-24 03:45:00,3428.12,3426.81,3427.06,375.0,1285417.82,3428.04,direct,
2024-11-24 03:46:00,3429.79,3427.45,3428.04,206.45,707882.6,3429.38,direct,
2024-11-24 03:47:00,3428.58,3428.58,3428.35,281.12,963842.46,3428.58,multiply,BTC
2024-11-24 03:48:00,3430.39,3428.92,3430.17,267.16,916299.24,3430.13,direct,
2024-11-24 03:49:00,3430.3,3429.16,3430.13,129.94,445679.43,3429.62,direct,
2024-11-24 03:50:00,3430.69,3429.62,3429.62,187.83,644326.4,3429.88,direct,
2024-11-24 03:51:00,3429.92,3426.44,3429.88,368.83,1264115.71,3427.7,direct,
2024-11-24 03:52:00,3430.41,3426.55,3427.7,274.5,941100.92,3430.4,direct,
2024-11-24 03:53:00,3431.64,3429.51,3430.4,269.26,923613.42,3431.64,direct,
2024-11-24 03:54:00,3431.97,3428.44,3431.64,369.03,1265874.66,3429.03,direct,
2024-11-24 03:55:00,3429.03,3425.96,3429.03,195.75,670874.79,3425.96,direct,
2024-11-24 03:56:00,3427.47,3425.85,3425.96,273.48,937098.2,3427.37,direct,
2024-11-24 03:57:00,3431.77,3427.01,3427.37,512.16,1756349.48,3430.91,direct,
2024-11-24 03:58:00,3431.53,3429.7,3430.91,263.43,903757.68,3430.36,direct,
2024-11-24 03:59:00,3431.14,3429.26,3430.36,213.2,731283.71,3431.1,direct,
2024-11-24 04:00:00,3432.32,3430.34,3431.1,173.38,594952.41,3431.29,direct,
2024-11-24 04:01:00,3431.84,3430.39,3431.29,123.49,423754.56,3430.64,direct,
2024-11-24 04:02:00,3431.1,3428.98,3430.64,180.83,620248.79,3428.99,direct,
2024-11-24 04:03:00,3430.97,3428.99,3428.99,123.93,425085.95,3430.97,direct,
2024-11-24 04:04:00,3432.74,3430.58,3430.97,119.75,410947.55,3431.35,direct,
2024-11-24 04:05:00,3432.51,3431.52,3430.8,421.55,1446973.09,3432.51,multiply,BTC
2024-11-24 04:06:00,3435.72,3434.12,3434.17,134.81,463034.77,3435.47,direct,
2024-11-24 04:07:00,3435.88,3434.04,3435.47,139.06,477712.35,3434.98,direct,
2024-11-24 04:08:00,3435.53,3433.84,3434.98,86.35,296621.51,3434.18,direct,
2024-11-24 04:09:00,3434.88,3434.17,3434.18,76.87,264006.11,3434.54,direct,
2024-11-24 04:10:00,3434.83,3431.78,3434.54,123.92,425511.76,3432.1,direct,
2024-11-24 04:11:00,3432.12,3429.22,3432.1,288.81,990768.37,3429.22,direct,
2024-11-24 04:12:00,3432.57,3429.2,3429.22,224.73,771013.61,3430.12,direct,
2024-11-24 04:13:00,3431.2,3429.45,3430.12,334.84,1148528.67,3430.05,direct,
2024-11-24 04:14:00,3430.51,3429.21,3430.05,194.61,667478.75,3429.83,direct,
2024-11-24 04:15:00,3429.87,3426.64,3429.83,1223.64,4195907.97,3426.64,direct,
2024-11-24 04:16:00,3427.72,3424.58,3426.64,651.82,2234010.5,3424.62,direct,
2024-11-24 04:17:00,3424.64,3420.59,3424.62,270.62,926252.17,3424.64,direct,
2024-11-24 04:18:00,3424.64,3420.87,3424.64,207.66,710737.89,3420.97,direct,
2024-11-24 04:19:00,3426.36,3420.79,3420.97,162.08,554830.08,3426.3,direct,
2024-11-24 04:20:00,3426.3,3422.25,3426.3,130.95,448403.27,3422.72,direct,
2024-11-24 04:21:00,3424.85,3422.01,3422.72,212.72,728245.76,3423.66,direct,
2024-11-24 04:22:00,3428.15,3423.61,3423.66,216.81,742813.38,3427.97,direct,
2024-11-24 04:23:00,3428.02,3425.38,3427.97,69.58,238431.45,3425.4,direct,
2024-11-24 04:24:00,3426.77,3424.97,3425.4,64.19,219891.05,3426.77,direct,
2024-11-24 04:25:00,3427.87,3424.9,3426.77,104.38,357671.0,3427.8,direct,
2024-11-24 04:26:00,3428.72,3426.81,3427.8,106.65,365570.35,3426.83,direct,
2024-11-24 04:27:00,3427.86,3426.59,3426.83,63.62,218054.84,3427.64,direct,
2024-11-24 04:28:00,3427.66,3426.12,3427.64,77.5,265597.98,3426.12,direct,
2024-11-24 04:29:00,3426.87,3425.94,3426.12,70.95,243099.67,3426.55,direct,
2024-11-24 04:30:00,3427.23,3425.22,3426.55,130.58,447444.61,3426.39,direct,
2024-11-24 04:31:00,3428.35,3426.17,3426.39,99.01,339340.92,3426.17,direct,
2024-11-24 04:32:00,3426.22,3420.72,3426.17,130.49,446681.85,3421.54,direct,
2024-11-24 04:33:00,3422.98,3419.91,3421.54,168.93,577939.55,3420.19,direct,
2024-11-24 04:34:00,3420.59,3416.07,3420.19,815.08,2786625.76,3418.04,direct,
2024-11-24 04:35:00,3419.08,3415.64,3418.04,184.99,632217.98,3418.2,direct,
2024-11-24 04:36:00,3418.86,3414.57,3418.2,181.18,619015.35,3414.65,direct,
2024-11-24 04:37:00,3415.67,3408.25,3414.65,461.5,1574093.86,3409.24,direct,
2024-11-24 04:38:00,3411.38,3408.27,3409.24,372.66,1270790.45,3408.92,direct,
2024-11-24 04:39:00,3409.78,3406.59,3408.92,402.31,1371174.41,3409.11,direct,
2024-11-24 04:40:00,3410.86,3405.34,3409.11,323.81,1103516.16,3405.48,direct,
2024-11-24 04:41:00,3409.37,3404.15,3405.48,340.73,1160674.33,3408.14,direct,
2024-11-24 04:42:00,3410.02,3407.26,3408.14,236.85,807375.2,3409.67,direct,
2024-11-24 04:43:00,3410.39,3407.58,3409.67,222.76,759469.26,3407.93,direct,
2024-11-24 04:44:00,3412.91,3407.88,3407.93,244.29,833266.15,3412.91,direct,
2024-11-24 04:45:00,3414.14,3410.95,3412.91,164.84,562571.67,3412.79,direct,
2024-11-24 04:46:00,3417.55,3412.24,3412.79,302.62,1033661.45,3416.66,direct,
2024-11-24 04:47:00,3417.25,3415.02,3416.66,92.21,315019.01,3415.15,direct,
2024-11-24 04:48:00,3415.45,3411.83,3415.15,205.72,702271.31,3413.31,direct,
2024-11-24 04:49:00,3416.02,3413.31,3413.31,138.95,474503.67,3414.44,direct,
2024-11-24 04:50:00,3414.47,3408.81,3414.44,296.57,1011709.37,3409.42,direct,
2024-11-24 04:51:00,3410.9,3409.02,3409.42,128.71,438909.2,3409.65,direct,
2024-11-24 04:52:00,3411.33,3408.38,3409.65,351.58,1198509.59,3411.33,direct,
2024-11-24 04:53:00,3413.05,3410.45,3411.33,124.94,426239.91,3413.01,direct,
2024-11-24 04:54:00,3416.17,3411.72,3413.01,174.28,594911.06,3415.92,direct,
2024-11-24 04:55:00,3417.14,3414.89,3415.92,175.94,600972.73,3416.66,direct,
2024-11-24 04:56:00,3417.61,3415.95,3416.66,145.26,496308.98,3416.88,direct,
2024-11-24 04:57:00,3417.23,3416.54,3416.88,70.41,240582.43,3417.07,direct,
2024-11-24 04:58:00,3419.12,3417.06,3417.07,155.0,529879.03,3418.05,direct,
2024-11-24 04:59:00,3419.15,3417.75,3418.05,115.78,395794.04,3417.89,direct,
2024-11-24 05:00:00,3418.36,3417.51,3417.89,47.13,161085.56,3417.76,direct,
2024-11-24 05:01:00,3417.76,3416.54,3417.76,55.54,189764.57,3416.97,direct,
2024-11-24 05:02:00,3417.16,3416.33,3416.97,69.72,238241.23,3417.09,direct,
2024-11-24 05:03:00,3417.78,3414.83,3417.09,88.7,303064.67,3414.99,direct,
2024-11-24 05:04:00,3417.4,3414.86,3414.99,106.96,365462.9,3416.57,direct,
2024-11-24 05:05:00,3418.29,3416.53,3416.57,75.88,259369.51,3417.35,direct,
2024-11-24 05:06:00,3417.35,3415.53,3417.35,0.0,0.0,3415.53,direct,
