time,open,high,low,close,vwap,volume,count
2024-11-24 03:13:00,3433.20,3433.61,3432.58,3433.61,3432.77,1.49069599,8
2024-11-24 03:14:00,3433.60,3434.61,3433.60,3434.60,3434.52,2.20985771,7
2024-11-24 03:15:00,3434.56,3434.56,3433.00,3433.01,3434.07,8.96885633,8
2024-11-24 03:16:00,3433.00,3433.00,3431.09,3432.98,3431.84,2.37922408,11
2024-11-24 03:17:00,3433.00,3435.19,3433.00,3435.19,3434.76,0.39396970,8
2024-11-24 03:18:00,3435.19,3435.32,3435.19,3435.32,3435.19,2.03630297,4
2024-11-24 03:19:00,3435.00,3435.00,3434.99,3435.00,3434.99,0.68321461,5
2024-11-24 03:20:00,3435.24,3435.31,3435.00,3435.00,3435.20,0.50477750,7
2024-11-24 03:21:00,3435.00,3435.00,3434.05,3434.05,3434.43,0.02442072,3
2024-11-24 03:22:00,3433.36,3435.97,3433.36,3433.92,3435.37,29.93245866,32
2024-11-24 03:23:00,3432.61,3432.77,3431.99,3432.20,3432.63,2.20142304,12
2024-11-24 03:24:00,3431.20,3432.28,3431.20,3432.10,3431.49,17.77697472,12
2024-11-24 03:25:00,3432.10,3432.10,3424.36,3424.60,3431.90,5.52782152,13
2024-11-24 03:26:00,3424.36,3426.32,3422.25,3426.32,3423.53,0.43011552,9
2024-11-24 03:27:00,3427.70,3428.72,3427.70,3428.36,3428.04,1.03013440,9
2024-11-24 03:28:00,3428.82,3428.82,3426.18,3426.95,3427.51,310.00736142,33
2024-11-24 03:29:00,3426.27,3426.47,3426.27,3426.47,3426.28,1.05460740,2
2024-11-24 03:30:00,3426.72,3428.00,3425.80,3425.80,3427.65,30.52635103,10
2024-11-24 03:31:00,3424.38,3425.11,3424.37,3424.38,3424.37,11.57056412,5
2024-11-24 03:32:00,3424.36,3426.88,3424.36,3426.88,3426.67,0.02452779,2
2024-11-24 03:33:00,3426.98,3426.98,3426.98,3426.98,3426.98,0.01864615,1
2024-11-24 03:34:00,3427.42,3428.19,3427.42,3428.19,3427.86,0.00862454,3
2024-11-24 03:35:00,3428.19,3429.17,3428.19,3429.17,3428.84,0.92388350,12
2024-11-24 03:36:00,3429.04,3429.04,3429.04,3429.04,3429.04,1.72851835,4
2024-11-24 03:37:00,3429.86,3429.86,3429.05,3429.05,3429.73,0.26216133,4
2024-11-24 03:38:00,3429.05,3429.05,3427.41,3427.41,3429.02,3.00984391,11
2024-11-24 03:39:00,3427.42,3427.42,3423.42,3424.40,3426.80,0.69136419,7
2024-11-24 03:40:00,3425.37,3425.37,3425.36,3425.36,3425.36,4.43014177,2
2024-11-24 03:41:00,3426.41,3427.30,3425.29,3427.30,3426.94,1.27311688,8
2024-11-24 03:42:00,3426.42,3426.42,3426.05,3426.16,3426.13,0.04872350,3
2024-11-24 03:43:00,3426.84,3426.89,3426.84,3426.89,3426.84,0.04934836,2
2024-11-24 03:44:00,3426.84,3426.95,3424.80,3426.95,3425.23,4.42728851,11
2024-11-24 03:45:00,3426.99,3427.79,3426.99,3427.79,3427.48,0.70679791,12
2024-11-24 03:46:00,3427.88,3427.88,3427.87,3427.87,3427.87,5.75621463,6
2024-11-24 03:47:00,3427.88,3429.91,3427.88,3429.90,3429.83,6.85120765,28
2024-11-24 03:48:00,3429.89,3429.89,3429.18,3429.32,3429.35,0.54551602,6
2024-11-24 03:49:00,3429.25,3429.59,3429.24,3429.59,3429.37,0.13267157,5
2024-11-24 03:50:00,3429.75,3429.90,3429.54,3429.90,3429.73,0.37590308,4
2024-11-24 03:51:00,3429.79,3429.79,3429.11,3429.11,3429.63,1.28284975,3
2024-11-24 03:52:00,3429.11,3429.11,3429.10,3429.10,3429.10,0.40186808,3
2024-11-24 03:53:00,3429.46,3429.47,3429.46,3429.47,3429.46,0.40329148,4
2024-11-24 03:54:00,3429.47,3429.47,3429.10,3429.11,3429.22,0.05353149,4
2024-11-24 03:55:00,3429.10,3429.10,3425.89,3425.89,3429.05,1.03891139,5
2024-11-24 03:56:00,3426.12,3427.67,3426.10,3427.67,3426.46,0.41703881,4
2024-11-24 03:57:00,3427.08,3429.90,3427.08,3429.90,3427.47,64.83039719,18
2024-11-24 03:58:00,3429.90,3429.90,3429.89,3429.89,3429.89,1.11920549,5
2024-11-24 03:59:00,3429.89,3429.90,3429.89,3429.90,3429.89,1.06948841,4
2024-11-24 04:00:00,3429.90,3429.90,3429.89,3429.89,3429.89,0.35925482,10
2024-11-24 04:01:00,3429.90,3429.90,3429.90,3429.90,3429.90,0.19092268,7
2024-11-24 04:02:00,3429.90,3429.90,3429.90,3429.90,0.00,0.00000000,0
2024-11-24 04:03:00,3429.89,3429.90,3429.89,3429.90,3429.89,1.46622791,6
2024-11-24 04:04:00,3429.90,3429.90,3429.90,3429.90,3429.90,1.41722865,5
2024-11-24 04:05:00,3429.90,3431.64,3429.90,3431.64,3429.92,29.78654697,24
2024-11-24 04:06:00,3431.80,3435.36,3431.80,3435.36,3432.93,0.27220365,10
2024-11-24 04:07:00,3435.36,3435.36,3435.36,3435.36,3435.36,3.19360809,5
2024-11-24 04:08:00,3435.35,3435.36,3434.56,3434.93,3435.34,13.12379949,12
2024-11-24 04:09:00,3434.82,3434.82,3434.20,3434.20,3434.25,0.61348553,8
2024-11-24 04:10:00,3434.38,3434.75,3434.17,3434.75,3434.73,0.55549062,6
2024-11-24 04:11:00,3432.71,3432.71,3430.41,3430.72,3430.72,0.56684010,7
2024-11-24 04:12:00,3429.89,3431.88,3429.89,3430.47,3430.90,0.39068526,9
2024-11-24 04:13:00,3429.89,3429.90,3429.89,3429.90,3429.89,0.05803831,4
2024-11-24 04:14:00,3429.89,3429.89,3429.84,3429.84,3429.88,4.59009189,11
2024-11-24 04:15:00,3429.84,3429.85,3426.48,3426.48,3429.79,0.34893259,6
2024-11-24 04:16:00,3426.43,3426.92,3425.21,3425.21,3425.67,4.16780352,9
2024-11-24 04:17:00,3425.16,3425.16,3422.90,3423.98,3422.94,0.92003411,10
2024-11-24 04:18:00,3423.47,3423.47,3422.90,3422.90,3422.97,0.15115730,3
2024-11-24 04:19:00,3422.91,3423.78,3422.91,3423.78,3423.04,0.10921179,6
2024-11-24 04:20:00,3423.73,3423.77,3423.73,3423.77,3423.76,0.22349000,2
2024-11-24 04:21:00,3423.73,3423.73,3422.90,3423.72,3423.72,0.59441289,7
2024-11-24 04:22:00,3423.72,3426.23,3423.72,3426.23,3423.81,0.30106927,4
2024-11-24 04:23:00,3426.19,3426.19,3426.14,3426.14,3426.17,0.06139104,6
2024-11-24 04:24:00,3426.14,3426.85,3425.08,3426.85,3425.94,0.34300046,12
2024-11-24 04:25:00,3426.92,3426.92,3426.91,3426.92,3426.91,0.75182350,7
2024-11-24 04:26:00,3427.81,3427.81,3427.24,3427.24,3427.70,0.27780167,5
2024-11-24 04:27:00,3427.11,3427.11,3426.77,3426.77,3426.84,0.84782755,7
2024-11-24 04:28:00,3427.07,3427.17,3426.74,3426.74,3427.06,0.23329340,3
2024-11-24 04:29:00,3426.74,3426.74,3426.74,3426.74,3426.74,0.28809591,2
2024-11-24 04:30:00,3426.74,3426.74,3426.39,3426.39,3426.72,0.19868811,9
2024-11-24 04:31:00,3426.58,3427.10,3426.58,3427.10,3427.08,11.07570795,9
2024-11-24 04:32:00,3427.19,3427.19,3422.91,3422.91,3424.90,10.40924234,14
2024-11-24 04:33:00,3422.91,3422.91,3422.91,3422.91,3422.91,0.12259544,3
2024-11-24 04:34:00,3422.90,3422.90,3417.88,3417.88,3421.46,2.49198410,15
2024-11-24 04:35:00,3417.88,3417.88,3417.88,3417.88,0.00,0.00000000,0
2024-11-24 04:36:00,3418.59,3418.59,3417.10,3417.10,3418.17,1.04991079,7
2024-11-24 04:37:00,3417.10,3417.10,3410.70,3410.70,3413.61,3.65889799,20
2024-11-24 04:38:00,3410.69,3411.16,3410.69,3410.88,3410.88,14.64961619,18
2024-11-24 04:39:00,3410.88,3410.88,3406.85,3406.95,3408.94,2.87109272,25
2024-11-24 04:40:00,3408.64,3408.64,3406.02,3406.02,3407.67,0.35894596,13
2024-11-24 04:41:00,3405.99,3408.21,3405.93,3408.21,3406.13,0.24429169,9
2024-11-24 04:42:00,3408.17,3408.64,3408.17,3408.64,3408.24,0.03209439,3
2024-11-24 04:43:00,3408.64,3409.81,3408.64,3409.81,3409.60,0.25450689,17
2024-11-24 04:44:00,3409.81,3411.94,3409.81,3411.94,3410.88,1.62504562,15
2024-11-24 04:45:00,3411.94,3413.48,3411.94,3412.97,3413.38,1.73898238,8
2024-11-24 04:46:00,3412.65,3416.11,3412.36,3416.11,3415.29,3.01244632,16
2024-11-24 04:47:00,3416.00,3416.18,3415.76,3415.76,3415.97,0.12069132,9
2024-11-24 04:48:00,3414.74,3414.86,3411.98,3413.65,3413.44,0.06353250,6
2024-11-24 04:49:00,3414.21,3414.38,3414.21,3414.38,3414.36,0.13707590,4
2024-11-24 04:50:00,3415.94,3415.94,3410.01,3410.01,3410.36,3.14250613,9
2024-11-24 04:51:00,3410.01,3410.01,3410.01,3410.01,3410.01,0.34837721,2
2024-11-24 04:52:00,3410.01,3410.01,3410.01,3410.01,0.00,0.00000000,0
2024-11-24 04:53:00,3410.01,3412.48,3410.01,3412.48,3410.50,0.14971226,4
2024-11-24 04:54:00,3412.60,3412.61,3412.17,3412.61,3412.52,1.01701031,8
2024-11-24 04:55:00,3413.69,3416.18,3413.69,3416.18,3415.75,0.10783028,8
2024-11-24 04:56:00,3416.18,3416.18,3416.06,3416.06,3416.13,0.26161916,2
2024-11-24 04:57:00,3416.18,3416.39,3416.17,3416.39,3416.17,1.02935753,9
2024-11-24 04:58:00,3416.49,3416.52,3416.49,3416.52,3416.50,0.00500000,2
2024-11-24 04:59:00,3416.52,3418.91,3416.52,3418.79,3418.25,0.21022504,9
2024-11-24 05:00:00,3418.74,3418.74,3417.32,3418.20,3417.89,7.26028479,18
2024-11-24 05:01:00,3417.61,3417.61,3416.51,3416.51,3416.62,5.43141459,18
2024-11-24 05:02:00,3416.44,3416.45,3416.44,3416.45,3416.44,2.00837646,6
2024-11-24 05:03:00,3416.40,3416.40,3416.39,3416.40,3416.39,0.27285588,4
2024-11-24 05:04:00,3416.40,3416.40,3416.39,3416.39,3416.39,2.66949473,7
2024-11-24 05:05:00,3416.40,3416.40,3416.40,3416.40,3416.40,0.00458049,1
2024-11-24 05:06:00,3416.40,3416.40,3416.40,3416.40,0.00,0.00000000,0
